# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 30, 30, 30, 30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch112, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch120, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch128, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch149, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[JP]
<cck,  c1, c2, c5, c11>
ch001, 24, 24, 24, 24
ch002, 24, 24, 24, 24
ch003, 23, 23, 23, 23
ch004, 23, 23, 23, 23
ch005, 23, 23, 23, 23
ch006, 23, 23, 23, 23
ch007, 23, 23, 23, 23
ch008, 23, 23, 23, 23
ch009, 23, 23, 23, 23
ch010, 23, 23, 23, 23
ch011, 23, 23, 23, 23
ch012, 23, 23, 23, 23
ch013, 23, 23, 23, 23
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, 28, 28, 28, 28, 28, 28, 28, 28
ch013, 28, 28, 28, 28, 28, 28, 28, 28
ch014, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 29, 29, 29, 29, 29, 29, 29, 29
ch120, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29
ch124, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29
ch128, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29
ch136, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29
ch140, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29
ch012, 29, 29, 29, 29, 29, 29, 29, 29
ch013, 29, 29, 29, 29, 29, 29, 29, 29
ch014, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x
ch052, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 15, 15, 15, 15, 15, 15, 15, 15
ch100, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 29, 29, 29, 29, 29, 29, 29, 29
ch120, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29
ch124, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29
ch128, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 30, 30, 30, 30, 30, 30, 30, 30
ch134, 30, 30, 30, 30, 30, 30, 30, 30
ch136, 30, 30, 30, 30, 30, 30, 30, 30
ch138, 30, 30, 30, 30, 30, 30, 30, 30
ch140, 30, 30, 30, 30, 30, 30, 30, 30
ch142, 30, 30, 30, 30, 30, 30, 30, 30
ch144, 30, 30, 30, 30, 30, 30, 30, 30
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, x, x, x, x, x, x, x, x, x
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, x, x, x, x, x, x, x, x, x
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch056, x, x, x, x, x, x, x, x, x
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch060, x, x, x, x, x, x, x, x, x
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch108, x, x, x, x, x, x, x, x, x
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch120, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch124, x, x, x, x, x, x, x, x, x
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch136, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch140, x, x, x, x, x, x, x, x, x
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch120, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch124, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch128, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch132, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch138, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch140, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[AU,NZ]
<cck,  c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 17, 17, 17, 17
ch004, 17, 17, 17, 17
ch005, 17, 17, 17, 17
ch006, 17, 17, 17, 17
ch007, 17, 17, 17, 17
ch008, 17, 17, 17, 17
ch009, 17, 17, 17, 17
ch010, 17, 17, 17, 17
ch011, 17, 17, 17, 17
ch012, 17, 17, 17, 17
ch013, 17, 17, 17, 17
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
